PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
9204;"Cementerio Británico en Madrid (British Cemetery)";"";"Martes, jueves, sábados (excepto fiestas nacionales y locales) y 1 de noviembre: De 10:30 a 13 horas.";"";"Metro: Urgel (línea 5)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a0307a7e0a61c010VgnVCM1000000b205a0aRCRD";"COMANDANTE FONTANES";"CALLE";"V";"7";"";"";"";"";"MADRID";"MADRID";"28019";"3";"SAN ISIDRO";"11";"CARABANCHEL";"438673";"4471874";"40.39521822018606";"-3.722630526055745";"";"";"[email]";"/contenido/entidadesYorganismos/Cementerios"
9189;"Cementerio Civil";"";"Apertura del cementerio:  Verano: de marzo a octubre: de 8 a 19:30 horas. Invierno de octubre a marzo de 8 a 18:30 horas.  Los cambios de horario coincidirán con el cambio de horario de verano a invierno oficial y que suelen producirse en el último fin de semana de cada mes de marzo y octubre.";"La gestión integral realizada por parte de los Servicios Funerarios de Madrid (SFM), ofrece a las familias la posibilidad de disponer de un servicio de cementerios completo a través de una única gestión municipal de todos los servicios necesarios, tales como inhumación, exhumación, traslados o gestión del espacio de enterramiento entre otras. Sin oficinas propias. Tramitaciones en Cementerio de la Almudena. Instalación accesible para personas de movilidad reducida por las vías principales; dificultades por vías más estrechas y entre sepulturas.";"Metro: La Almudena (línea 2).";"La Empresa Municipal de Servicios Funerarios y Cementerios de Madrid, ofrece un Servicio Funerario Integral que engloba todos los aspectos necesarios para la despedida de un ser querido, como los trámites administrativos, la recogida del fallecido, traslado, acondicionamiento y su velación entre otros servicios, poniendo a su disposición los dos Tanatorios Municipales (Tanatorio M30 y Tanatorio SUR). Así mismo, gestionamos la inhumación o incineración del fallecido en cualquiera de los 14 Cementerios Municipales de la ciudad de Madrid y de los dos Crematorios (Cementerio de La Almudena y Cementerio Sur).";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5e91f2d8c559f010VgnVCM1000000b205a0aRCRD";"DAROCA";"AVENIDA";"V";"103";"";"";"";"";"MADRID";"MADRID";"28017";"2";"PUEBLO NUEVO";"15";"CIUDAD LINEAL";"446059";"4474726";"40.42141769194737";"-3.635840245713002";"915 108 469 / 915 108 464 (Información)";"";"[email]";"/contenido/entidadesYorganismos/Cementerios"
9205;"Cementerio Cristo de El Pardo";"";"Martes, jueves, sábado y domingo, de 10 a 17 horas. Día de la Madre, Día del Padre y Semana de Todos los Santos, de 10 a 17 horas.";"La gestión integral realizada por parte de los Servicios Funerarios de Madrid (SFM), ofrece a las familias la posibilidad de disponer de un servicio de cementerios completo a través de una única gestión municipal de todos los servicios necesarios, tales como inhumación, exhumación, traslados o gestión del espacio de enterramiento entre otras. Sin oficinas propias. Tramitaciones en Cementerio de la Almudena. Instalación accesible para personas de movilidad reducida por las vías principales; dificultades por vías más estrechas y entre sepulturas.";"Consulta en los siguientes enlaces";"Iglesia del Santo Cristo de El Pardo. La Empresa Municipal de Servicios Funerarios y Cementerios de Madrid, ofrece un Servicio Funerario Integral que engloba todos los aspectos necesarios para la despedida de un ser querido, como los trámites administrativos, la recogida del fallecido, traslado, acondicionamiento y su velación entre otros servicios, poniendo a su disposición los dos Tanatorios Municipales (Tanatorio M30 y Tanatorio SUR). Así mismo, gestionamos la inhumación o incineración del fallecido en cualquiera de los 14 Cementerios Municipales de la ciudad de Madrid y de los dos Crematorios (Cementerio de La Almudena y Cementerio Sur).";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4d707a7e0a61c010VgnVCM1000000b205a0aRCRD";"CRISTO DE EL PARDO";"CEMENTERIO";"T";"";"";"";"";"";"MADRID";"MADRID";"";"";"";"";"DISTRITO";"433138";"4485629";"40.51869892798503";"-3.7892916913402015";"915 108 469 / 91 5 108 464 (Información)";"";"[email]";"/contenido/entidadesYorganismos/Cementerios"
9193;"Cementerio de Aravaca";"";"Todo el año, de 10 a 17 horas.";"La gestión integral realizada por parte de los Servicios Funerarios de Madrid (SFM), ofrece a las familias la posibilidad de disponer de un servicio de cementerios completo a través de una única gestión municipal de todos los servicios necesarios, tales como inhumación, exhumación, traslados o gestión del espacio de enterramiento entre otras. Sin oficinas propias. Tramitaciones en Cementerio de la Almudena. Instalación accesible para personas de movilidad reducida por las vías principales; dificultades por vías más estrechas y entre sepulturas.";"Consulta los siguientes enlaces";"La Empresa Municipal de Servicios Funerarios y Cementerios de Madrid, ofrece un Servicio Funerario Integral que engloba todos los aspectos necesarios para la despedida de un ser querido, como los trámites administrativos, la recogida del fallecido, traslado, acondicionamiento y su velación entre otros servicios, poniendo a su disposición los dos Tanatorios Municipales (Tanatorio M30 y Tanatorio SUR). Así mismo, gestionamos la inhumación o incineración del fallecido en cualquiera de los 14 Cementerios Municipales de la ciudad de Madrid y de los dos Crematorios (Cementerio de La Almudena y Cementerio Sur).";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=99c1f2d8c559f010VgnVCM1000000b205a0aRCRD";"ZARZUELA";"CAMINO";"V";"26";"";"";"";"";"MADRID";"MADRID";"28023";"5";"VALDEMARIN";"9";"MONCLOA-ARAVACA";"433274";"4479751";"40.46575720133697";"-3.7870639870469067";"915 108 469 / 915 108 464 (Información)";"";"[email]";"/contenido/entidadesYorganismos/Cementerios"
9186;"Cementerio de Barajas";"";"Jueves y domingos, de 10 a 17 horas. Día de la Madre, Día del Padre y Semana de Todos los Santos: de 10 a 17 horas.";"La gestión integral realizada por parte de los Servicios Funerarios de Madrid (SFM), ofrece a las familias la posibilidad de disponer de un servicio de cementerios completo a través de una única gestión municipal de todos los servicios necesarios, tales como inhumación, exhumación, traslados o gestión del espacio de enterramiento entre otras. Sin oficinas propias. Tramitaciones en Cementerio de la Almudena. Instalación accesible para personas de movilidad reducida por las vías principales; dificultades por vías más estrechas y entre sepulturas.";"Metro: Barajas (línea 8).";"La Empresa Municipal de Servicios Funerarios y Cementerios de Madrid, ofrece un Servicio Funerario Integral que engloba todos los aspectos necesarios para la despedida de un ser querido, como los trámites administrativos, la recogida del fallecido, traslado, acondicionamiento y su velación entre otros servicios, poniendo a su disposición los dos Tanatorios Municipales (Tanatorio M30 y Tanatorio SUR). Así mismo, gestionamos la inhumación o incineración del fallecido en cualquiera de los 14 Cementerios Municipales de la ciudad de Madrid y de los dos Crematorios (Cementerio de La Almudena y Cementerio Sur).";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9102f2d8c559f010VgnVCM1000000b205a0aRCRD";"CEMENTERIO NUEVO";"CARRETERA";"V";"60";"";"";"";"";"MADRID";"MADRID";"28042";"2";"AEROPUERTO";"21";"BARAJAS";"450255";"4481421";"40.48199191756723";"-3.5869118679340812";"915 108 469 / 915 108 464 (Información)";"";"[email]";"/contenido/entidadesYorganismos/Cementerios"
9188;"Cementerio de Canillas";"";"Abierto todos los días del año de 10 a 17 horas.";"La gestión integral realizada por parte de los Servicios Funerarios de Madrid (SFM), ofrece a las familias la posibilidad de disponer de un servicio de cementerios completo a través de una única gestión municipal de todos los servicios necesarios, tales como inhumación, exhumación, traslados o gestión del espacio de enterramiento entre otras. Sin oficinas propias. Tramitaciones en Cementerio de la Almudena. Instalación accesible para personas de movilidad reducida por las vías principales; dificultades por vías más estrechas y entre sepulturas.";"Metro: Esperanza (línea 4).";"La Empresa Municipal de Servicios Funerarios y Cementerios de Madrid, ofrece un Servicio Funerario Integral que engloba todos los aspectos necesarios para la despedida de un ser querido, como los trámites administrativos, la recogida del fallecido, traslado, acondicionamiento y su velación entre otros servicios, poniendo a su disposición los dos Tanatorios Municipales (Tanatorio M30 y Tanatorio SUR). Así mismo, gestionamos la inhumación o incineración del fallecido en cualquiera de los 14 Cementerios Municipales de la ciudad de Madrid y de los dos Crematorios (Cementerio de La Almudena y Cementerio Sur).";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8252f2d8c559f010VgnVCM1000000b205a0aRCRD";"SILVANO";"CALLE";"V";"69";"";"";"";"";"MADRID";"MADRID";"28043";"3";"CANILLAS";"16";"HORTALEZA";"445663";"4479145";"40.461202022472655";"-3.6408922991028665";"915 108 469 / 915 108 464 (Información)";"";"[email]";"/contenido/entidadesYorganismos/Cementerios"
9187;"Cementerio de Canillejas";"";"Jueves y domingo, de 10 a 17 horas. Día de la Madre, Día del Padre y Semana de Todos los Santos, de 10 a 17 horas.";"La gestión integral realizada por parte de los Servicios Funerarios de Madrid (SFM), ofrece a las familias la posibilidad de disponer de un servicio de cementerios completo a través de una única gestión municipal de todos los servicios necesarios, tales como inhumación, exhumación, traslados o gestión del espacio de enterramiento entre otras. Sin oficinas propias. Tramitaciones en Cementerio de la Almudena. Instalación accesible para personas de movilidad reducida por las vías principales; dificultades por vías más estrechas y entre sepulturas.";"Metro: Torre Arias (línea 5).";"La Empresa Municipal de Servicios Funerarios y Cementerios de Madrid, ofrece un Servicio Funerario Integral que engloba todos los aspectos necesarios para la despedida de un ser querido, como los trámites administrativos, la recogida del fallecido, traslado, acondicionamiento y su velación entre otros servicios, poniendo a su disposición los dos Tanatorios Municipales (Tanatorio M30 y Tanatorio SUR). Así mismo, gestionamos la inhumación o incineración del fallecido en cualquiera de los 14 Cementerios Municipales de la ciudad de Madrid y de los dos Crematorios (Cementerio de La Almudena y Cementerio Sur).";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6a22f2d8c559f010VgnVCM1000000b205a0aRCRD";"NÉCTAR";"CALLE";"V";"34";"";"";"";"";"MADRID";"MADRID";"28022";"7";"CANILLEJAS";"20";"SAN BLAS-CANILLEJAS";"448243";"4477129";"40.443193889855884";"-3.6103138628823834";"915 108 469 / 915 108 464 (Información)";"";"[email]";"/contenido/entidadesYorganismos/Cementerios"
9195;"Cementerio de El Pardo";"";"Todos los días del año de 10 a 17 horas.";"La gestión integral realizada por parte de los Servicios Funerarios de Madrid (SFM), ofrece a las familias la posibilidad de disponer de un servicio de cementerios completo a través de una única gestión municipal de todos los servicios necesarios, tales como inhumación, exhumación, traslados o gestión del espacio de enterramiento entre otras. Sin oficinas propias. Tramitaciones en Cementerio de la Almudena. Instalación accesible para personas de movilidad reducida por las vías principales; dificultades por vías más estrechas y entre sepulturas.";"Consulta los siguientes enlaces";"La Empresa Municipal de Servicios Funerarios y Cementerios de Madrid, ofrece un Servicio Funerario Integral que engloba todos los aspectos necesarios para la despedida de un ser querido, como los trámites administrativos, la recogida del fallecido, traslado, acondicionamiento y su velación entre otros servicios, poniendo a su disposición los dos Tanatorios Municipales (Tanatorio M30 y Tanatorio SUR). Así mismo, gestionamos la inhumación o incineración del fallecido en cualquiera de los 14 Cementerios Municipales de la ciudad de Madrid y de los dos Crematorios (Cementerio de La Almudena y Cementerio Sur).";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9867b47a0559f010VgnVCM2000000c205a0aRCRD";"MINGORRUBIO";"CARRETERA";"V";"";"";"";"";"sin número";"MADRID";"MADRID";"28048";"1";"EL PARDO";"8";"FUENCARRAL-EL PARDO";"433475";"4487635";"40.53679250322743";"-3.7855425467019455";"915 108 469 / 915 108 464 (Información)";"";"[email]";"/contenido/entidadesYorganismos/Cementerios"
9185;"Cementerio de Fuencarral";"";"Todos los días del año de 10 a 17 horas.";"La gestión integral realizada por parte de los Servicios Funerarios de Madrid (SFM), ofrece a las familias la posibilidad de disponer de un servicio de cementerios completo a través de una única gestión municipal de todos los servicios necesarios, tales como inhumación, exhumación, traslados o gestión del espacio de enterramiento entre otras. Sin oficinas propias. Tramitaciones en el Cementerio de la Almudena. Instalación accesible para personas de movilidad reducida por las vías principales; dificultades por vías más estrechas y entre sepulturas.";"Consulta los siguientes enlaces";"La Empresa Municipal de Servicios Funerarios y Cementerios de Madrid, ofrece un Servicio Funerario Integral que engloba todos los aspectos necesarios para la despedida de un ser querido, como los trámites administrativos, la recogida del fallecido, traslado, acondicionamiento y su velación entre otros servicios, poniendo a su disposición los dos Tanatorios Municipales (Tanatorio M30 y Tanatorio SUR). Así mismo, gestionamos la inhumación o incineración del fallecido en cualquiera de los 14 Cementerios Municipales de la ciudad de Madrid y de los dos Crematorios (Cementerio de La Almudena y Cementerio Sur).";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bf87b47a0559f010VgnVCM2000000c205a0aRCRD";"MONTECARMELO";"AVENIDA";"V";"10";"";"";"";"";"MADRID";"MADRID";"28049";"8";"EL GOLOSO";"8";"FUENCARRAL-EL PARDO";"440646";"4484197";"40.506372798149044";"-3.7005356013725326";"915 108 469 / 915 108 464 (Información)";"";"[email]";"/contenido/entidadesYorganismos/Cementerios"
