PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
9184;"Cementerio de La Almudena";"";"Información general:   De martes a jueves: de 8:15 a 17:15 horas. Lunes y viernes: de 8:15 a 14:15 horas. Verano (de 1 de junio a 30 de septiembre) y Navidad (de 16 de diciembre a 14 de enero): de 8:15 a 14:15 horas (de lunes a viernes).   Apertura del cementerio   Verano: de marzo a octubre de 8 a 19:30 horas. Invierno: de octubre a marzo de 8 a 18:30 horas.  Los cambios de horario coincidirán con el cambio de horario de verano a invierno oficial y que suelen producirse en el último fin de semana de cada mes de marzo y octubre.";"La gestión integral realizada por parte de los Servicios Funerarios de Madrid (SFM), ofrece a las familias la posibilidad de disponer de un servicio de cementerios completo a través de una única gestión municipal de todos los servicios necesarios, tales como inhumación, exhumación, traslados o gestión del espacio de enterramiento entre otras. En su interior se encuentra el Crematorio de la Almudena. Dispone de Oficinas de Atención al público; las consultas presenciales solo se atenderán con cita previa, salvo las incidencias o consultas relacionadas con los servicios esenciales de inhumación.  Trasmisiones de Titularidad: Lunes a viernes, de 8:30 a 14 horas.  Reducciones y Traslados: Lunes a viernes, de 8:30 a 14 horas. Instalación accesible para personas de movilidad reducida por las vías principales; dificultades por vías más estrechas y entre sepulturas.";"Metro: la Elipa (línea 2)";"La Empresa Municipal de Servicios Funerarios y Cementerios de Madrid, ofrece un Servicio Funerario Integral que engloba todos los aspectos necesarios para la despedida de un ser querido, como los trámites administrativos, la recogida del fallecido, traslado, acondicionamiento y su velación entre otros servicios, poniendo a su disposición los dos Tanatorios Municipales (Tanatorio M30 y Tanatorio SUR). Así mismo, gestionamos la inhumación o incineración del fallecido en cualquiera de los 14 Cementerios Municipales de la ciudad de Madrid y de los dos Crematorios (Cementerio de La Almudena y Cementerio Sur).";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=76b7b47a0559f010VgnVCM2000000c205a0aRCRD";"DAROCA";"AVENIDA";"V";"1";"";"";"";"";"MADRID";"MADRID";"28017";"1";"VENTAS";"15";"CIUDAD LINEAL";"444098";"4475847";"40.431386380971894";"-3.6590535229397676";"915 108 469 / 915 108 464 (Información)";"";"[email]";"/contenido/entidadesYorganismos/Cementerios"
9192;"Cementerio de Vallecas";"";"Todos los días del año de 10 a 17 horas.";"La gestión integral realizada por parte de los Servicios Funerarios de Madrid (SFM), ofrece a las familias la posibilidad de disponer de un servicio de cementerios completo a través de una única gestión municipal de todos los servicios necesarios, tales como inhumación, exhumación, traslados o gestión del espacio de enterramiento entre otras. Sin oficinas propias. Tramitaciones en el Cementerio de la Almudena. Instalación accesible para personas de movilidad reducida por las vías principales; dificultades por vías más estrechas y entre sepulturas.";"Metro: Villa de Vallecas (línea 1).";"La Empresa Municipal de Servicios Funerarios y Cementerios de Madrid, ofrece un Servicio Funerario Integral que engloba todos los aspectos necesarios para la despedida de un ser querido, como los trámites administrativos, la recogida del fallecido, traslado, acondicionamiento y su velación entre otros servicios, poniendo a su disposición los dos Tanatorios Municipales (Tanatorio M30 y Tanatorio SUR). Así mismo, gestionamos la inhumación o incineración del fallecido en cualquiera de los 14 Cementerios Municipales de la ciudad de Madrid y de los dos Crematorios (Cementerio de La Almudena y Cementerio Sur).";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=83e7b47a0559f010VgnVCM2000000c205a0aRCRD";"PICO DE LA CIERVA";"CALLE";"V";"6";"";"";"";"";"MADRID";"MADRID";"28031";"1";"CASCO H.VALLECAS";"18";"VILLA DE VALLECAS";"447550";"4469866";"40.37773410414961";"-3.61786573051584";"915 108 469 / 915 108 464 (Información)";"";"[email]";"/contenido/entidadesYorganismos/Cementerios"
9194;"Cementerio de Villaverde";"";"Jueves y domingos de 10 a 17 horas. Día de la Madre, Día del Padre y Semana de Todos los Santos, de 10 a 17 horas.";"La gestión integral realizada por parte de los Servicios Funerarios de Madrid (SFM), ofrece a las familias la posibilidad de disponer de un servicio de cementerios completo a través de una única gestión municipal de todos los servicios necesarios, tales como inhumación, exhumación, traslados o gestión del espacio de enterramiento entre otras. Sin oficinas propias. Tramitaciones en Cementerio Sur. Instalación accesible para personas de movilidad reducida por las vías principales; dificultades por vías más estrechas y entre sepulturas.";"Consulta en los siguientes enlaces";"La Empresa Municipal de Servicios Funerarios y Cementerios de Madrid, ofrece un Servicio Funerario Integral que engloba todos los aspectos necesarios para la despedida de un ser querido, como los trámites administrativos, la recogida del fallecido, traslado, acondicionamiento y su velación entre otros servicios, poniendo a su disposición los dos Tanatorios Municipales (Tanatorio M30 y Tanatorio SUR). Así mismo, gestionamos la inhumación o incineración del fallecido en cualquiera de los 14 Cementerios Municipales de la ciudad de Madrid y de los dos Crematorios (Cementerio de La Almudena y Cementerio Sur).";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3d08f5177659f010VgnVCM2000000c205a0aRCRD";"RAFAELA YBARRA";"AVENIDA";"V";"137";"";"";"";"";"MADRID";"MADRID";"28041";"1";"VILLAVERDE ALTO C.H.";"17";"VILLAVERDE";"439434";"4467527";"40.35611284500212";"-3.7132447974598675";"915 108 506 / 915 108 505 (Información)";"";"[email]";"/contenido/entidadesYorganismos/Cementerios"
12620168;"Cementerio Hebreo";"";"Apertura del cementerio   Verano: de marzo a octubre de 8 a 19:30 horas. Invierno: de octubre a marzo de 8 a 18:30 horas.  Los cambios de horario coincidirán con el cambio de horario de verano a invierno oficial y que suelen producirse en el último fin de semana de cada mes de marzo y octubre.";"La gestión integral realizada por parte de los Servicios Funerarios de Madrid (SFM), ofrece a las familias la posibilidad de disponer de un servicio de cementerios completo a través de una única gestión municipal de todos los servicios necesarios, tales como inhumación, exhumación, traslados o gestión del espacio de enterramiento entre otras. Sin oficinas propias. Tramitaciones en Cementerio de la Almudena.";"Metro: La Almudena (Línea 2).";"La Empresa Municipal de Servicios Funerarios y Cementerios de Madrid, ofrece un Servicio Funerario Integral que engloba todos los aspectos necesarios para la despedida de un ser querido, como los trámites administrativos, la recogida del fallecido, traslado, acondicionamiento y su velación entre otros servicios, poniendo a su disposición los dos Tanatorios Municipales (Tanatorio M30 y Tanatorio SUR). Así mismo, gestionamos la inhumación o incineración del fallecido en cualquiera de los 14 Cementerios Municipales de la ciudad de Madrid y de los dos Crematorios (Cementerio de La Almudena y Cementerio Sur).";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=99f1a38319fb3910VgnVCM1000001d4a900aRCRD";"DAROCA";"AVENIDA";"V";"103";"";"PUERTA PRINCIPAL";"";"";"MADRID";"MADRID";"28017";"2";"PUEBLO NUEVO";"15";"CIUDAD LINEAL";"446059";"4474726";"40.42141769194737";"-3.635840245713002";"915 108 464 / 915 108 469";"";"[email]";"/contenido/entidadesYorganismos/Cementerios"
9203;"Cementerio Parroquial de Hortaleza";"";"";"";"Metro: San Lorenzo (línea 4), Mar de Cristal (líneas 4 y 8)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=14327a7e0a61c010VgnVCM1000000b205a0aRCRD";"BUCARAMANGA";"AVENIDA";"V";"2";"";"";"";"";"MADRID";"MADRID";"28033";"4";"PINAR DEL REY";"16";"HORTALEZA";"445851";"4480361";"40.4721721904506";"-3.6387733851443613";"616 684 618";"";"";"/contenido/entidadesYorganismos/Cementerios"
75675;"Cementerio Parroquial de San Pedro Apóstol";"";"Consultar telefónicamente.";"";"Metro: Barajas (línea 8)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f7cf68540e41c010VgnVCM2000000c205a0aRCRD";"ACUARIO";"CALLE";"V";"6";"";"";"";"";"MADRID";"MADRID";"28042";"3";"CASCO H.BARAJAS";"21";"BARAJAS";"450969";"4480560";"40.474276758243235";"-3.5784148627765977";"656 979 964";"";"";"/contenido/entidadesYorganismos/Cementerios"
9202;"Cementerio Parroquial de Santa María La Antigua";"";"Martes a domingo, de 8 a 14 horas. Lunes cerrado.";"";"Metro: San Cipriano (línea 9)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a6427a7e0a61c010VgnVCM1000000b205a0aRCRD";"SAN CIPRIANO";"CALLE";"V";"74";"";"";"";"";"MADRID";"MADRID";"28032";"1";"CASCO H.VICALVARO";"19";"VICALVARO";"449008";"4472686";"40.40322963422041";"-3.6009211498057137";"660 738 031 / 91 776 76 32";"";"";"/contenido/entidadesYorganismos/Cementerios"
4832719;"Cementerio Parroquial Nuestra Señora de la Alameda";"";"Consultar telefónicamente.";"";"Metro: Alameda de Osuna (línea 5)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5a4e692fd67a8110VgnVCM2000000c205a0aRCRD";"LOGRO&amp;Ntilde;O";"AVENIDA";"V";"48";"";"";"";"";"MADRID";"MADRID";"28042";"1";"ALAMEDA DE OSUNA";"21";"BARAJAS";"449762";"4479031";"40.46043103882242";"-3.5925310338540033";"917 426 437";"";"";"/contenido/entidadesYorganismos/Cementerios"
9200;"Cementerio Parroquial San Sebastián Mártir";"";"Visitas: de martes a domingo de 8 a 14 horas. Oficina: de lunes a viernes de 8 a 13:30 horas.";"Ermita de Santa María la Antigua: de mediados del siglo XIV, estilo mudéjar. Es la capilla del viejo cementerio de Carabanchel Bajo. Su planta es rectangular, con ábside semicircular, unido a la nave por dos tramos rectos. Construida con ladrillos forma tres arcos rehundidos concéntricos. La torre es de forma rectangular con un primer cuerpo macizo de carpintería y con uno segundo de ladrillo.";"Metro: Eugenia de Montijo (línea 5)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=81227a7e0a61c010VgnVCM1000000b205a0aRCRD";"MONSEÑOR OSCAR ROMERO";"CALLE";"V";"92";"";"";"";"";"MADRID";"MADRID";"28047";"4";"VISTA ALEGRE";"11";"CARABANCHEL";"436125";"4470483";"40.38249753936885";"-3.752510480692841";"914 610 305";"";"";"/contenido/entidadesYorganismos/Cementerios"
9197;"Cementerio Sacramental de San Isidro";"";"De lunes a domingo de 9 a 15 horas. Cerrado el 15 de mayo.";"Se permite el acceso al interior del Cementerio de San Isidro con vehículo para personas de movilidad reducida.";"Metro: Marqués de Vadillo (línea 5).";"Descripción monumental: declarado Bien de Interés Cultural, es el camposantomás antiguo conservado en Madrid (1811) y uno de los conjuntos artísticos,arquitectónicos, escultóricos y paisajísticos más importantes de España y más bellosde Europa.";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=39527a7e0a61c010VgnVCM1000000b205a0aRCRD";"ERMITA DEL SANTO";"PASEO";"V";"72";"";"";"";"";"MADRID";"MADRID";"28019";"3";"SAN ISIDRO";"11";"CARABANCHEL";"438420";"4472476";"40.40061741587043";"-3.725670113017977";"Oficina Cementerio: 913 650 841 / 913 652 160";"";"[email]";"/contenido/entidadesYorganismos/Cementerios"
9196;"Cementerio Sacramental de San Justo";"";"De 8 a 15 horas, todos los días.";"";"Consulta los siguientes enlaces:";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cb627a7e0a61c010VgnVCM1000000b205a0aRCRD";"ERMITA DEL SANTO";"PASEO";"V";"70";"";"";"";"";"MADRID";"MADRID";"28011";"3";"SAN ISIDRO";"11";"CARABANCHEL";"438484";"4472800";"40.40354035404999";"-3.7249457523861387";"915 695 631";"";"[email]";"/contenido/entidadesYorganismos/Cementerios"
9198;"Cementerio Sacramental de San Lorenzo y San José";"";"Vistas: De lunes a viernes, de 8 a 15 horas. Sábados, domingos y festivos, de 9 a 14 horas.";"";"Metro: Marqués de Vadillo (línea 5)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5e727a7e0a61c010VgnVCM1000000b205a0aRCRD";"VERDAD";"CALLE";"V";"";"";"";"";"sin número";"MADRID";"MADRID";"28019";"2";"OPAÑEL";"11";"CARABANCHEL";"439201";"4471806";"40.39445055613288";"-3.7180059223894872";"915 695 265";"915 655 854";"[email]";"/contenido/entidadesYorganismos/Cementerios"
9199;"Cementerio Sacramental de Santa María";"";"Consultar";"";"Metro: Marqués de Vadillo (línea 5)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e0927a7e0a61c010VgnVCM1000000b205a0aRCRD";"COMUNEROS DE CASTILLA";"CALLE";"V";"13";"";"";"";"";"MADRID";"MADRID";"28019";"3";"SAN ISIDRO";"11";"CARABANCHEL";"438669";"4472245";"40.39855900282745";"-3.7227105518889902";"914 712 461";"";"";"/contenido/entidadesYorganismos/Cementerios"
9191;"Cementerio Sur Carabanchel";"";"Información general y exhumación general:   Martes y jueves: de 8:15 a 17:15 horas. Lunes, miércoles y viernes: de 8:15 a 14:15 horas. Verano (de 1 de junio a 30 de septiembre) y Navidad (de 16 de diciembre a 14 de enero): de 8:15 a 14:15 horas (de lunes a viernes).   Apertura del cementerio   Verano: de marzo a octubre de 8 a 19:30 horas. Invierno: de octubre a marzo de 8 a 18:30 horas.  Los cambios de horario coincidirán con el cambio de horario de verano a invierno oficial y que suelen producirse en el último fin de semana de cada mes de marzo y octubre.";"La gestión integral realizada por parte de los Servicios Funerarios de Madrid (SFM), ofrece a las familias la posibilidad de disponer de un servicio de cementerios completo a través de una única gestión municipal de todos los servicios necesarios, tales como inhumación, exhumación, traslados o gestión del espacio de enterramiento entre otras. En su interior se encuentra el Crematorio Sur. Dispone de Oficinas de Atención al público; las consultas presenciales solo se atenderán con cita previa, salvo las incidencias o consultas relacionadas con los servicios esenciales de inhumación.   Atención al público: Información General:   Del 1 de octubre al 31 de mayo: lunes a jueves de 8:15 a 17:15 horas. Del 1 de junio al 30 de septiembre y del 16 de diciembre al 15 de enero y todos los viernes del año: de 8:15 a 14:15 horas.   Puerta Norte: Calle Halconero del Rey sin número.  El Cementerio Hebreo se aloja en el espacio compartido con el Cementerio de la Almudena. Instalación accesible para personas de movilidad reducida por las vías principales; dificultades por vías más estrechas y entre sepulturas.";"Consulta en los siguientes enlaces";"La Empresa Municipal de Servicios Funerarios y Cementerios de Madrid, ofrece un Servicio Funerario Integral que engloba todos los aspectos necesarios para la despedida de un ser querido, como los trámites administrativos, la recogida del fallecido, traslado, acondicionamiento y su velación entre otros servicios, poniendo a su disposición los dos Tanatorios Municipales (Tanatorio M30 y Tanatorio SUR). Así mismo, gestionamos la inhumación o incineración del fallecido en cualquiera de los 14 Cementerios Municipales de la ciudad de Madrid y de los dos Crematorios (Cementerio de La Almudena y Cementerio Sur).";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5438f5177659f010VgnVCM2000000c205a0aRCRD";"ILDEFONSO GONZALEZ VALENCIA";"CALLE";"V";"2";"";"PUERTA PRINCIPAL";"";"";"MADRID";"MADRID";"28054";"6";"BUENAVISTA";"11";"CARABANCHEL";"438716";"4468842";"40.367902282318504";"-3.7218357507795914";"915 108 506 / 915 108 505";"";"[email]";"/contenido/entidadesYorganismos/Cementerios"
11370039;"Crematorio Nuestra Señora de la Almudena";"";"Todo el año, de 9 a 19 horas.";"Estas instalaciones completan el servicio funerario ofrecido por Servicios Funerarios de Madrid (SFM). La gestión integral realizada por parte de SFM, ofrece a aquellas familias que opten por despedir a su ser querido con una incineración, la posibilidad de disponer del servicio de cremación completo a través de una única gestión municipal. El crematorio municipal de Nuestra Señora de la Almudena se encuentra en el interior del Cementerio de Nuestra Señora de la Almudena y ofrece a las familias un servicio de cremación que cumple con todos los requisitos ambientales y cuyas instalaciones disponen del certificado medioambiental EMAS.";"Metro: La Almudena (línea 2).";"La Empresa Municipal de Servicios Funerarios y Cementerios de Madrid, ofrece un Servicio Funerario Integral que engloba todos los aspectos necesarios para la despedida de un ser querido, como los trámites administrativos, la recogida del fallecido, traslado, acondicionamiento y su velación entre otros servicios, poniendo a su disposición los dos Tanatorios Municipales (Tanatorio M30 y Tanatorio SUR). Así mismo, gestionamos la inhumación o incineración del fallecido en cualquiera de los 14 Cementerios Municipales de la ciudad de Madrid y de los dos Crematorios (Cementerio de La Almudena y Cementerio Sur).";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9756430a759e8710VgnVCM2000001f4a900aRCRD";"DAROCA";"AVENIDA";"V";"96";"";"";"";"";"MADRID";"MADRID";"28017";"1";"VENTAS";"15";"CIUDAD LINEAL";"445211";"4475184";"40.42549402286742";"-3.645883300623157";"915 108 454";"";"[email]";"/contenido/entidadesYorganismos/Cementerios"
11370158;"Crematorio Sur";"";"Todo el año, de 9 a 18 horas.";"Estas instalaciones completan el servicio funerario ofrecido por Servicios Funerarios de Madrid (SFM). La gestión integral realizada por parte de SFM, ofrece a aquellas familias que opten por despedir a su ser querido con una incineración, la posibilidad de disponer del servicio de cremación completo a través de una única gestión municipal. El Crematorio Municipal del Sur se encuentra en el interior del Cementerio Sur / Carabanchel y junto al Tanatorio Sur. Ofrece a las familias un servicio de cremación que cumple con todos los requisitos ambientales y cuyas instalaciones disponen del certificado medioambiental EMAS.";"Metro:  San Francisco (línea 11).";"La Empresa Municipal de Servicios Funerarios y Cementerios de Madrid, ofrece un Servicio Funerario Integral que engloba todos los aspectos necesarios para la despedida de un ser querido, como los trámites administrativos, la recogida del fallecido, traslado, acondicionamiento y su velación entre otros servicios, poniendo a su disposición los dos Tanatorios Municipales (Tanatorio M30 y Tanatorio SUR). Así mismo, gestionamos la inhumación o incineración del fallecido en cualquiera de los 14 Cementerios Municipales de la ciudad de Madrid y de los dos Crematorios (Cementerio de La Almudena y Cementerio Sur).";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6bc3cc6e989e8710VgnVCM2000001f4a900aRCRD";"ILDEFONSO GONZALEZ VALENCIA";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28054";"6";"BUENAVISTA";"11";"CARABANCHEL";"438741";"4469435";"40.36800573540071";"-3.722107214102828";"915 108 305";"";"[email]";"/contenido/entidadesYorganismos/Cementerios"
